Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    CLEAR           reduce using rule 148 (empty -> .)
    ERROR           reduce using rule 148 (empty -> .)
    ASSERT          reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    UNDEFINE        reduce using rule 148 (empty -> .)
    END             reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)

    optdecls                       shift and go to state 298
    decls                          shift and go to state 75
    empty                          shift and go to state 76

state 284

    (20) enums -> enums , ID .

    }               reduce using rule 20 (enums -> enums , ID .)
    ,               reduce using rule 20 (enums -> enums , ID .)


state 285

    (28) fieldtail -> , ID fieldtail .

    END             reduce using rule 28 (fieldtail -> , ID fieldtail .)
    ;               reduce using rule 28 (fieldtail -> , ID fieldtail .)


state 286

    (30) arraytype -> ARRAY [ typeexpr ] OF . typeexpr
    (13) typeexpr -> . typeid
    (14) typeexpr -> . enumtype
    (15) typeexpr -> . subrangetype
    (16) typeexpr -> . recordtype
    (17) typeexpr -> . arraytype
    (18) typeid -> . ID
    (19) enumtype -> . ENUM { enums }
    (22) subrangetype -> . expr DOTDOT expr
    (23) recordtype -> . RECORD fields END
    (30) arraytype -> . ARRAY [ typeexpr ] OF typeexpr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    ID              shift and go to state 127
    ENUM            shift and go to state 134
    RECORD          shift and go to state 136
    ARRAY           shift and go to state 137
    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    typeexpr                       shift and go to state 299
    typeid                         shift and go to state 129
    enumtype                       shift and go to state 130
    subrangetype                   shift and go to state 131
    recordtype                     shift and go to state 132
    arraytype                      shift and go to state 133
    expr                           shift and go to state 135
    designator                     shift and go to state 62

state 287

    (106) ifstmt -> IF expr THEN optstmts optelses . END

    END             shift and go to state 300


state 288

    (107) optelses -> elsif . optelses
    (107) optelses -> . elsif optelses
    (108) optelses -> . optelse
    (109) elsif -> . ELSIF expr THEN optstmts
    (110) optelse -> . ELSE optstmts
    (111) optelse -> . empty
    (148) empty -> .

    ELSIF           shift and go to state 290
    ELSE            shift and go to state 277
    END             reduce using rule 148 (empty -> .)

    elsif                          shift and go to state 288
    optelses                       shift and go to state 301
    optelse                        shift and go to state 289
    empty                          shift and go to state 278

state 289

    (108) optelses -> optelse .

    END             reduce using rule 108 (optelses -> optelse .)


state 290

    (109) elsif -> ELSIF . expr THEN optstmts
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 302
    designator                     shift and go to state 62

state 291

    (112) whilestmt -> WHILE expr DO optstmts END .

    ;               reduce using rule 112 (whilestmt -> WHILE expr DO optstmts END .)
    END             reduce using rule 112 (whilestmt -> WHILE expr DO optstmts END .)
    ELSIF           reduce using rule 112 (whilestmt -> WHILE expr DO optstmts END .)
    ELSE            reduce using rule 112 (whilestmt -> WHILE expr DO optstmts END .)
    CASE            reduce using rule 112 (whilestmt -> WHILE expr DO optstmts END .)


state 292

    (113) switchstmt -> SWITCH expr optcases optelse END .

    ;               reduce using rule 113 (switchstmt -> SWITCH expr optcases optelse END .)
    END             reduce using rule 113 (switchstmt -> SWITCH expr optcases optelse END .)
    ELSIF           reduce using rule 113 (switchstmt -> SWITCH expr optcases optelse END .)
    ELSE            reduce using rule 113 (switchstmt -> SWITCH expr optcases optelse END .)
    CASE            reduce using rule 113 (switchstmt -> SWITCH expr optcases optelse END .)


state 293

    (110) optelse -> ELSE optstmts .

    END             reduce using rule 110 (optelse -> ELSE optstmts .)


state 294

    (116) case -> CASE exprlist . : optstmts
    (83) exprlist -> exprlist . , expr

    :               shift and go to state 303
    ,               shift and go to state 238


state 295

    (117) forstmt -> FOR quantifiers DO optstmts END .

    ;               reduce using rule 117 (forstmt -> FOR quantifiers DO optstmts END .)
    END             reduce using rule 117 (forstmt -> FOR quantifiers DO optstmts END .)
    ELSIF           reduce using rule 117 (forstmt -> FOR quantifiers DO optstmts END .)
    ELSE            reduce using rule 117 (forstmt -> FOR quantifiers DO optstmts END .)
    CASE            reduce using rule 117 (forstmt -> FOR quantifiers DO optstmts END .)


state 296

    (123) aliasstmt -> ALIAS aliases DO optstmts END .

    ;               reduce using rule 123 (aliasstmt -> ALIAS aliases DO optstmts END .)
    END             reduce using rule 123 (aliasstmt -> ALIAS aliases DO optstmts END .)
    ELSIF           reduce using rule 123 (aliasstmt -> ALIAS aliases DO optstmts END .)
    ELSE            reduce using rule 123 (aliasstmt -> ALIAS aliases DO optstmts END .)
    CASE            reduce using rule 123 (aliasstmt -> ALIAS aliases DO optstmts END .)


state 297

    (39) procdecl -> PROCEDURE ID ( optformals ) ; optdecls optstmts END . ;

    ;               shift and go to state 304


state 298

    (40) funcdecl -> FUNCTION ID ( optformals ) : typeexpr ; optdecls . optstmts END ;
    (88) optstmts -> . stmts
    (89) optstmts -> . empty
    (90) stmts -> . stmts ; stmt
    (91) stmts -> . stmts ;
    (92) stmts -> . stmt
    (148) empty -> .
    (93) stmt -> . assignment
    (94) stmt -> . ifstmt
    (95) stmt -> . whilestmt
    (96) stmt -> . switchstmt
    (97) stmt -> . forstmt
